MUNICIPIO_ID;COD_DANE;MUNICIPIO_ORIGEN;PERSONA_ID_FK
1;5147;CAREPA;1
2;5088;BELLO;2
3;5125;CAICEDO;3
4;5001;MEDELLIN;4
5;5001;MEDELLIN;5
6;5079;BARBOSA;6
7;5001;MEDELLIN;7
8;5665;SAN PEDRO DE URABA;8
9;5001;MEDELLIN;9
10;5266;ENVIGADO;10
11;5360;ITAGUI;11
12;5380;LA ESTRELLA;12
13;5001;MEDELLIN;13
14;5001;MEDELLIN;14
15;27075;BAHIA SOLANO;15
16;5001;MEDELLIN;16
17;5001;MEDELLIN;17
18;5360;ITAGUI;18
19;5001;MEDELLIN;19
20;5380;LA ESTRELLA;20
21;5001;DESCONOCIDO;21
22;5001;MEDELLIN;22
23;5147;CAREPA;23
24;5001;MEDELLIN;24
25;5088;BELLO;25
26;5266;ENVIGADO;26
27;5001;MEDELLIN;27
28;5001;MEDELLIN;28
29;5001;MEDELLIN;29
30;5360;ITAGUI;30
31;5615;RIONEGRO;31
32;5615;RIONEGRO;32
33;5212;COPACABANA;33
34;5001;MEDELLIN;34
35;5001;MEDELLIN;35
36;5631;SABANETA;36
37;5001;MEDELLIN;37
38;5001;MEDELLIN;38
39;5360;ITAGUI;39
40;5360;ITAGUI;40
41;5266;ENVIGADO;41
42;5001;MEDELLIN;42
43;5001;MEDELLIN;43
44;5001;MEDELLIN;44
45;5380;LA ESTRELLA;45
46;5001;MEDELLIN;46
47;5001;MEDELLIN;47
48;5360;ITAGUI;48
49;5001;MEDELLIN;49
50;5001;MEDELLIN;50
51;5001;MEDELLIN;51
52;5001;MEDELLIN;52
53;5001;MEDELLIN;53
54;5360;ITAGUI;54
55;5001;MEDELLIN;55
56;5756;SONSON;56
57;5045;APARTADO;57
58;5001;MEDELLIN;58
59;5360;ITAGUI;59
60;5001;MEDELLIN;60
61;5001;MEDELLIN;61
62;5360;ITAGUI;62
63;5615;RIONEGRO;63
64;5656;SAN JERONIMO;64
65;5001;MEDELLIN;65
66;5001;MEDELLIN;66
67;5001;MEDELLIN;67
68;5360;ITAGUI;68
69;5001;MEDELLIN;69
70;5001;MEDELLIN;70
71;5615;RIONEGRO;71
72;5088;BELLO;72
73;5615;RIONEGRO;73
74;5088;BELLO;74
75;5308;GIRARDOTA;75
76;5001;MEDELLIN;76
77;5360;ITAGUI;77
78;5001;MEDELLIN;78
79;5001;MEDELLIN;79
80;5001;MEDELLIN;80
81;5380;LA ESTRELLA;81
82;5129;CALDAS;82
83;5001;MEDELLIN;83
84;5001;MEDELLIN;84
85;5001;MEDELLIN;85
86;5360;ITAGUI;86
87;5001;MEDELLIN;87
88;5001;MEDELLIN;88
89;5380;LA ESTRELLA;89
90;5001;MEDELLIN;90
91;5001;MEDELLIN;91
92;5172;CHIGORODO;92
93;5318;GUARNE;93
94;5615;RIONEGRO;94
95;5686;SANTA ROSA DE OSOS;95
96;5129;CALDAS;96
97;5079;BARBOSA;97
98;5615;RIONEGRO;98
99;5266;ENVIGADO;99
100;5282;FREDONIA;100
101;5360;ITAGUI;101
102;5615;RIONEGRO;102
103;5440;MARINILLA;103
104;5376;LA CEJA;104
105;5088;BELLO;105
106;5380;LA ESTRELLA;106
107;5001;MEDELLIN;107
108;5001;MEDELLIN;108
109;5001;MEDELLIN;109
110;5001;MEDELLIN;110
111;5001;MEDELLIN;111
112;5615;RIONEGRO;112
113;5001;MEDELLIN;113
114;5631;SABANETA;114
115;5001;MEDELLIN;115
116;5360;ITAGUI;116
117;5001;MEDELLIN;117
118;5001;MEDELLIN;118
119;5001;MEDELLIN;119
120;5212;COPACABANA;120
121;5631;SABANETA;121
122;5045;APARTADO;122
123;5360;ITAGUI;123
124;5266;ENVIGADO;124
125;5674;SAN VICENTE;125
126;5001;MEDELLIN;126
127;5129;CALDAS;127
128;5148;EL CARMEN DE VIBORAL;128
129;5360;ITAGUI;129
130;5360;ITAGUI;130
131;5001;MEDELLIN;131
132;5045;APARTADO;132
133;5266;ENVIGADO;133
134;5147;CAREPA;134
135;5001;MEDELLIN;135
136;5266;ENVIGADO;136
137;5147;CAREPA;137
138;5360;ITAGUI;138
139;5147;CAREPA;139
140;5837;TURBO;140
141;5045;APARTADO;141
142;5615;RIONEGRO;142
143;5686;SANTA ROSA DE OSOS;143
144;5001;MEDELLIN;144
145;5147;CAREPA;145
146;5038;ANGOSTURA;146
147;5664;SAN PEDRO;147
148;5376;LA CEJA;148
149;5001;MEDELLIN;149
150;5360;ITAGUI;150
151;5001;MEDELLIN;151
152;5088;BELLO;152
